# cff files in TopAnalysis.Configuration

#JOBS  DATASET                                   OUTPUT HISTOGRAM NAME                   SAMPLENAME


50  Summer12.TTJets_MatchingUp_TuneZ2star_8TeV_madgraph_tauola_Summer12_DR53X_PU_S10_START53_V7A_v1_cff     ttbarsignalplustau_matchingup.root     ttbarsignalplustau,systematicsName=MATCH_UP
50  Summer12.TTJets_MatchingUp_TuneZ2star_8TeV_madgraph_tauola_Summer12_DR53X_PU_S10_START53_V7A_v1_cff     ttbarbg_matchingup.root                ttbarbg,systematicsName=MATCH_UP

50  Summer12.TTJets_MatchingDown_TuneZ2star_8TeV_madgraph_tauola_Summer12_DR53X_PU_S10_START53_V7A_v1_cff   ttbarsignalplustau_matchingdown.root   ttbarsignalplustau,systematicsName=MATCH_DOWN
50  Summer12.TTJets_MatchingDown_TuneZ2star_8TeV_madgraph_tauola_Summer12_DR53X_PU_S10_START53_V7A_v1_cff   ttbarbg_matchingdown.root              ttbarbg,systematicsName=MATCH_DOWN

50  Summer12.TTJets_ScaleUp_TuneZ2star_8TeV_madgraph_tauola_Summer12_DR53X_PU_S10_START53_V7A_v1_cff        ttbarsignalplustau_scaleup.root        ttbarsignalplustau,systematicsName=SCALE_UP
50  Summer12.TTJets_ScaleUp_TuneZ2star_8TeV_madgraph_tauola_Summer12_DR53X_PU_S10_START53_V7A_v1_cff        ttbarbg_scaleup.root                   ttbarbg,systematicsName=SCALE_UP

50  Summer12.TTJets_ScaleDown_TuneZ2star_8TeV_madgraph_tauola_Summer12_DR53X_PU_S10_START53_V7A_v1_cff      ttbarsignalplustau_scaledown.root      ttbarsignalplustau,systematicsName=SCALE_DOWN
50  Summer12.TTJets_ScaleDown_TuneZ2star_8TeV_madgraph_tauola_Summer12_DR53X_PU_S10_START53_V7A_v1_cff      ttbarbg_scaledown.root                 ttbarbg,systematicsName=SCALE_DOWN

50  Summer12.TTJets_mass184_5_TuneZ2star_8TeV_madgraph_tauola_Summer12_DR53X_PU_S10_START53_V7A_v1_cff      ttbarsignalplustau_massup.root         ttbarsignalplustau,systematicsName=MASS_UP
50  Summer12.TTJets_mass184_5_TuneZ2star_8TeV_madgraph_tauola_Summer12_DR53X_PU_S10_START53_V7A_v1_cff      ttbarbg_massup.root                    ttbarbg,systematicsName=MASS_UP
 
50  Summer12.TTJets_mass161_5_TuneZ2star_8TeV_madgraph_tauola_Summer12_DR53X_PU_S10_START53_V7A_v1_cff      ttbarsignalplustau_massdown.root       ttbarsignalplustau,systematicsName=MASS_DOWN
50  Summer12.TTJets_mass161_5_TuneZ2star_8TeV_madgraph_tauola_Summer12_DR53X_PU_S10_START53_V7A_v1_cff      ttbarbg_massdown.root                  ttbarbg,systematicsName=MASS_DOWN

250  Summer12.TT_CT10_TuneZ2star_8TeV_powheg_tauola_Summer12_DR53X_PU_S10_START53_V7A_v1_and_v2_cff.py       ttbarsignalplustau_powheg.root         ttbarsignalplustau,systematicsName=POWHEG
250  Summer12.TT_CT10_TuneZ2star_8TeV_powheg_tauola_Summer12_DR53X_PU_S10_START53_V7A_v1_and_v2_cff.py       ttbarbg_powheg.root                    ttbarbg,systematicsName=POWHEG

250  Summer12.TT_8TeV_mcatnlo_Summer12_DR53X_PU_S10_START53_V7A_v1_cff                                       ttbarsignalplustau_mcatnlo.root        ttbarsignalplustau,systematicsName=MCATNLO
250  Summer12.TT_8TeV_mcatnlo_Summer12_DR53X_PU_S10_START53_V7A_v1_cff                                       ttbarbg_mcatnlo.root                   ttbarbg,systematicsName=MCATNLO

#Madgrpah with spin correlations exclusive samples
300  Summer12.TTJets_FullLeptMGDecays_8TeV_madgraph_Summer12_DR53X_PU_S10_START53_V7A_v2_cff                 ttbarsignalplustau_FullLeptMadgraphWithSpinCorrelation.root  ttbarsignalplustau,systematicsName=SPINCORR
200  Summer12.TTJets_SemiLeptMGDecays_8TeV_madgraph_Summer12_DR53X_PU_S10_START53_V7A_v1_cff                 ttbarbg_SemiLeptMadgraphWithSpinCorrelation.root             ttbarbg,systematicsName=SPINCORR
200  Summer12.TTJets_HadronicMGDecays_8TeV_madgraph_Summer12_DR53X_PU_S10_START53_V7A_v1_cff                 ttbarbg_HadronicMadgraphWithSpinCorrelation.root             ttbarbg,systematicsName=SPINCORR
